area,bedrooms,age,price
1140,2,2,192297
2851,3,16,452195
4198,3,23,659273
4750,1,23,706784
1105,3,2,211391
1707,3,44,271430
3454,2,6,541583
4592,5,24,715786
4842,4,2,770791
2171,3,14,355695
1120,3,28,172048
4859,4,49,768235
1931,3,28,358120
3378,2,9,509057
4842,2,31,721396
4167,4,22,645149
1617,3,38,227358
811,3,8,130124
994,5,36,198244
3337,3,39,509409
3642,2,13,598180
3029,1,3,457079
3809,1,19,580177
2877,1,27,409964
4667,1,13,701346
1243,3,43,196706
1097,3,33,135968
1644,5,12,274100
1815,3,30,299968
2184,1,32,333253
2197,4,38,325582
1353,4,27,222230
3150,2,24,433107
2069,2,31,314781
2060,3,8,360205
984,4,27,200172
3210,1,30,501861
3009,1,16,463889
4472,1,22,692964
2681,3,12,422364
1321,3,9,213212
2687,5,15,468362
3352,1,5,516069
4609,1,47,641945
4955,3,10,792581
4279,3,2,666452
2209,5,27,354507
2494,5,40,423678
1326,2,14,228781
3460,4,12,533862
2972,1,41,432158
1079,1,44,131681
3764,5,16,588961
4777,5,6,703694
3469,2,27,506570
3693,4,37,572027
2551,2,12,339984
4781,4,16,721712
3161,1,14,489291
4931,2,35,713903
2508,5,27,409555
3486,2,14,502832
3695,2,45,559938
3576,1,10,534884
1919,5,30,304496
3788,5,3,563810
994,3,34,144222
1462,3,33,246094
1279,3,26,239851
2223,1,9,334564
3508,2,29,529698
3975,5,44,610700
4614,5,19,757185
2814,2,28,423286
4589,5,28,742224
3243,2,22,500414
1711,1,49,244608
4013,1,20,581544
3164,1,47,496751
4429,2,42,692668
4272,2,9,701783
1480,4,40,220012
1409,5,11,261130
2956,5,29,463033
4666,4,32,732773
1171,4,17,212994
1415,1,13,207470
3053,4,21,482877
4938,2,20,792515
1664,3,0,276893
2068,2,48,262148
1584,4,42,245876
4978,5,14,767794
3037,2,35,439654
4854,5,46,769286
1735,2,21,287568
4780,5,31,734639
3138,2,45,457186
1125,5,32,188786
2334,3,40,390462
4280,1,38,651415
4661,2,22,721688
2785,3,42,406108
3578,1,1,512014
2070,2,1,354609
1440,3,37,265878
4878,3,28,712568
2167,3,45,377379
4842,4,2,763179
3375,5,38,540613
4403,1,6,641092
2381,5,35,354154
2786,5,28,408623
3040,5,36,508616
4766,3,48,719245
2905,5,35,477465
928,4,22,190862
4796,2,44,715484
1651,3,15,303939
4903,1,47,705441
2876,2,30,428047
3794,2,33,554543
4544,2,49,693810
3556,5,0,605671
2444,5,17,399041
3944,3,39,574237
1042,5,42,209912
4885,5,14,758135
970,5,47,163943
1452,3,48,202334
4312,3,16,674549
2299,4,43,347950
2899,4,9,484378
2958,4,19,463004
2772,4,5,464056
4725,2,7,706756
3058,2,44,481225
4839,4,33,739351
2835,4,31,451551
4071,1,41,576391
1657,2,3,266728
4623,1,43,658934
1849,1,49,261972
4790,5,38,730269
1098,3,19,182092
1723,2,23,276268
3599,4,23,540903
4862,4,25,755929
4845,3,24,752916
2602,2,35,400881
3513,4,6,602317
3653,4,9,568559
3457,5,46,545493
4146,1,11,661354
2271,4,0,353184
3749,2,49,511899
1741,3,24,289861
2707,5,15,469414
2043,2,4,282249
2266,5,18,374503
4757,1,3,701691
2766,4,5,458593
1175,2,25,183073
1062,3,48,191478
4188,1,38,592302
4195,1,38,627970
2744,5,8,470032
2693,1,44,392956
4434,2,13,638462
2452,5,47,402610
4941,1,8,732536
4692,3,14,691934
1399,2,36,219234
2712,3,49,427644
2092,3,19,321992
1400,5,7,273176
1180,4,31,218377
4437,5,46,692200
2963,2,20,466376
1898,2,40,304227
1165,5,18,226250
3370,4,28,485760
4219,5,30,617443
3276,2,5,530221
1590,4,3,263231
4369,2,42,644430
1546,4,28,295699
1112,4,41,171626
1720,5,2,304230
1877,5,0,331799
3629,5,43,568590
3181,4,14,537031
4418,4,46,672207
1597,2,20,263937
1072,3,45,169705
3810,5,30,625838
2573,2,6,375511
3347,2,16,468978
3964,1,18,596194
1746,5,38,275950
3465,2,2,568047
1306,1,29,189738
1043,5,34,193845
1305,4,28,215602
3958,1,49,566173
4390,4,13,693150
2672,3,34,434094
4593,3,27,699198
1992,3,29,306643
2264,3,25,373196
1190,2,6,161806
4177,3,38,661319
1472,2,30,209672
3360,2,4,540891
2011,5,34,340526
1729,2,49,213171
2339,2,46,348087
1712,3,13,306585
1443,2,35,212878
1301,4,26,217914
1529,3,23,232501
2083,1,39,326860
2918,3,28,444441
4636,2,44,729230
1719,4,21,310456
4850,3,7,780638
3139,4,14,505453
1555,1,48,209523
2669,1,4,417918
1307,5,3,275589
2236,5,10,415864
3375,3,17,490606
4226,5,41,717495
1358,4,48,224742
3902,5,29,636382
4422,4,14,678394
4857,5,5,756766
4515,5,15,690973
2101,5,46,376223
2955,2,39,429988
1492,2,8,237962
2278,5,42,364672
1056,4,33,161483
3230,3,26,497520
1241,1,12,191908
2681,2,35,429625
3446,5,26,532718
4620,1,8,687329
2535,2,4,409252
4535,3,21,700657
3445,4,30,543026
818,5,2,152278
1924,3,29,319669
4785,2,20,756022
3454,5,34,577523
2880,1,5,435627
2347,4,27,326890
1661,2,31,258324
954,4,41,164606
4294,5,36,655737
1704,3,24,257166
2069,4,31,314938
1204,1,34,179090
1643,2,21,239501
2582,1,23,389101
2364,4,38,423130
1984,3,29,309383
1546,3,49,214199
2525,1,31,344183
3988,5,30,639801
1070,5,22,239557
4756,3,39,705868
971,1,32,96550
1073,1,24,193099
3106,1,35,508725
1958,4,23,337334
2506,5,30,419511
2571,5,38,417984
1221,4,45,214270
2009,2,12,328046
1690,4,9,294659
4067,1,22,590003
2273,4,17,378003
4043,1,31,598981
2981,3,32,445109
2249,1,35,335357
3896,5,27,611176
4056,4,15,642254
3956,1,15,605029
2390,2,17,381963
4781,3,7,734418
2235,2,41,343757
1023,2,15,179613
1019,2,10,187327
2454,3,5,401697
1064,3,0,201706
1753,3,11,279021
4533,3,37,742988
3574,2,27,541317
3924,5,44,639023
1279,5,16,224114
4314,3,0,684595
2153,4,31,354198
4122,1,7,635356
4678,4,39,705239
1689,4,42,280138
4654,4,45,705942
1724,5,23,313489
2970,1,9,433435
2702,4,46,428417
3195,3,38,489683
828,5,38,192298
834,3,9,172955
4389,3,35,698299
3470,4,24,533068
4165,3,49,622582
1388,1,9,213618
4018,3,18,646591
3938,4,45,615721
1703,3,44,248466
4886,5,14,761761
2969,5,15,511699
1139,5,1,228516
2514,2,28,384149
1356,5,3,251292
3887,5,49,626457
4066,2,28,594812
4367,5,30,691087
2856,4,16,462632
4699,5,9,725431
1816,5,26,305251
2862,2,40,475030
1638,4,14,261999
2437,3,43,376570
4296,1,30,597857
2613,4,20,419171
4279,3,40,630362
2251,4,45,348113
3113,3,44,483473
2314,3,25,342084
2031,4,37,330970
2445,2,35,353654
3799,4,16,575140
4240,4,2,694654
4856,3,13,732671
1105,1,48,143273
4336,3,12,662985
2523,5,40,412787
2489,4,26,400996
2317,4,0,384245
4717,2,16,705375
1219,3,47,184043
3736,2,49,561776
4662,4,33,725157
2250,3,13,383435
3896,3,16,621660
4061,5,2,680279
1964,5,33,355168
2669,1,39,394591
2619,5,24,447922
3505,3,1,561963
4315,5,33,707285
2142,1,25,283702
3026,4,30,472588
1879,5,8,336051
3579,3,29,563749
3328,4,19,529347
1613,3,20,228699
2831,4,28,447098
1122,3,24,202624
3769,5,37,590536
1703,5,43,285800
2341,1,24,387480
4303,4,8,677712
3453,1,38,505802
3276,2,43,493783
4140,5,25,663250
1941,4,36,315842
1649,1,15,257714
1166,1,36,143098
3697,2,11,566625
1889,1,23,257282
4841,3,25,744769
2838,5,19,478291
3660,1,8,552226
2654,1,22,378163
1294,2,38,186481
3982,3,28,649320
2584,1,30,411593
4310,5,18,676655
4586,5,19,717456
4930,1,22,736324
1798,3,42,303493
2251,5,26,339630
2551,5,29,407046
3080,3,20,490226
3734,3,43,574517
4534,1,34,664547
4146,4,48,632854
2673,2,6,424569
4603,4,21,711742
2779,4,9,431081
1498,5,22,259991
2112,3,14,343587
3762,5,29,557311
3738,2,33,572044
3100,1,12,488483
3997,2,3,610904
926,5,17,173617
1991,5,22,322881
3439,5,32,546802
4716,5,33,729736
2166,4,33,377352
1819,1,35,267842
4879,4,34,711899
1484,5,16,276010
4429,3,27,715232
3687,4,13,596731
2262,5,33,396600
4886,5,47,772943
3061,1,10,483969
4980,2,12,779845
3641,4,32,589225
2567,4,1,430883
4980,4,33,736199
4360,5,28,668214
2912,1,36,407380
1426,5,3,211888
4959,5,11,779654
4214,3,25,677909
2175,1,27,294022
1981,4,2,350711
1290,2,19,214582
4529,4,9,719449
4334,5,17,715251
4096,1,26,610573
2740,1,30,436430
2682,1,26,395310
3787,3,41,584417
3959,4,0,631017
1481,3,5,231174
1873,2,10,269018
3187,5,33,523054
3194,3,38,517045
3493,3,19,549333
2170,5,20,375779
2956,1,20,412313
3380,5,17,556205
2959,4,20,432258
4048,5,18,624288
4531,1,3,714833
4629,5,12,738623
2427,3,17,387666
4272,2,28,657876
827,3,24,158012
2785,2,12,426333
4953,5,26,785808
2321,4,18,377759
1096,5,48,159760
2981,1,0,450059
4202,5,37,670060
3096,2,18,467700
3397,3,0,532031
1701,4,39,291293
1898,5,16,329922
2477,5,20,418587
3681,3,21,539155
2178,4,14,368666
2048,5,49,310531
4535,5,38,710759
2064,2,47,284835
2707,2,38,425708
1858,1,31,309792
3549,3,48,535398
2848,4,3,462562
3276,5,43,540514
4816,5,44,761837
3997,1,31,592624
4353,5,3,708814
2561,3,0,454746
1020,1,32,133562
3688,3,6,568482
2464,1,8,391493
4786,5,0,810148
3777,1,15,572594
2671,2,17,377958
2262,4,46,364107
1144,5,5,208601
844,4,1,175623
2868,5,8,449013
2314,4,3,356084
3398,2,44,501762
1801,4,22,332194
1833,1,42,236517
2840,4,44,437593
1073,5,42,160673
3447,3,7,549347
2579,4,38,412280
1278,4,24,191221
1315,4,15,255504
1991,5,34,293205
3468,4,16,583729
2211,5,17,400639
4080,5,26,655115
1071,3,14,201572
942,1,16,139737
4132,5,42,617992
1587,2,4,260779
2481,4,15,373231
1422,2,14,226082
4641,4,41,690913
4476,3,45,698408
3372,5,33,546903
4060,1,47,609066
866,5,18,177705
1940,4,7,365116
3114,1,46,474547
3332,5,9,579372
4380,1,4,646998
1987,4,47,303698
4139,3,25,589883
1348,3,21,213852
4887,5,43,760839
872,2,22,148486
998,4,12,173081
4001,5,8,660878
2581,5,48,426476
1371,3,19,216678
1590,1,27,215831
2438,4,43,385518
2631,1,36,388636
2655,4,23,414595
1974,2,43,289415
4540,3,32,666642
4077,2,19,635621
978,5,47,187094
3044,3,29,473079
4886,5,43,776710
1534,2,8,248723
1598,4,44,290025
1587,5,48,238121
3595,1,16,545285
3884,4,35,623166
3718,4,13,621042
1531,2,18,256501
1929,2,6,285590
4246,3,2,632799
2405,3,32,371352
4578,1,43,682434
3545,4,31,575144
3970,1,46,560590
3733,1,10,577164
2015,2,41,248197
1124,1,1,163310
2650,1,25,412205
2290,5,3,368175
1693,3,16,253878
2190,3,16,339991
4189,4,27,658389
3063,3,29,452644
4232,4,39,654654
3171,5,22,506006
3886,3,45,613558
2315,5,23,376074
3717,3,28,574116
3152,3,3,504626
1967,5,37,318155
910,1,28,147894
4455,1,18,688802
4593,1,26,676170
2555,1,28,385112
2377,3,35,350499
2096,2,34,328676
4574,5,5,738256
3020,2,22,454721
1772,2,38,273398
1830,4,45,303857
3393,1,43,522057
4792,3,47,733249
1713,1,7,281218
2981,1,1,494747
3997,2,12,592870
2262,4,39,383226
3178,1,20,459117
4254,5,30,658830
4353,5,47,679214
2107,1,35,295629
1989,2,47,278585
1487,2,37,223341
2007,3,26,311385
2694,4,35,413293
2611,2,47,369097
3983,3,22,644952
4597,5,20,705545
2444,5,12,407246
4768,5,36,769558
3516,1,46,530590
990,4,25,180674
2135,3,39,318277
3906,4,6,622524
1178,1,45,141718
4629,3,38,699647
1415,3,21,225744
3130,2,38,466425
2554,4,22,396339
1263,4,29,181032
1766,2,17,301437
3958,5,41,643795
4424,1,17,682593
1489,4,45,248418
3422,2,9,532207
3012,3,38,448926
1182,2,29,171063
3056,5,25,525007
4610,1,6,732158
4303,5,6,688754
2212,3,4,359875
2383,3,0,402096
1171,3,45,185019
1410,3,17,236380
915,2,12,150054
1246,3,24,186143
2191,3,39,331689
4124,2,7,632426
2140,3,9,296097
3739,5,31,597100
4499,5,16,763301
1873,4,37,293862
4369,5,14,699012
3950,1,14,578690
2405,1,47,325372
3094,1,39,448398
4462,2,19,692395
1783,5,14,305774
1151,1,34,158168
2524,4,5,426011
2751,2,29,422151
2079,4,7,353935
2707,5,30,464855
1824,3,47,301392
1345,4,46,248664
4974,3,31,736343
3181,2,44,492295
1688,4,14,319116
1905,4,17,284596
3349,2,12,515948
2790,2,23,416134
4798,1,39,709713
4575,5,13,752689
3612,4,27,540385
1720,4,10,297899
2861,2,5,435357
4439,2,24,697402
3965,5,0,653168
3444,2,24,521445
1845,3,1,291887
4356,3,31,721058
3481,3,12,551747
3999,3,32,585450
1738,5,31,278985
1241,4,23,222902
3350,3,26,504899
1396,2,3,215759
2305,3,23,383968
1661,5,22,306098
3440,2,28,510575
4531,3,33,716567
2351,4,20,368437
4036,2,29,644770
2536,2,25,398650
2249,4,19,373653
1064,2,15,164403
3459,3,2,535676
3521,2,48,477620
2262,3,36,345417
2245,4,39,357040
3098,1,43,416677
3725,4,24,603217
2432,3,22,380592
3174,5,43,528894
1312,4,0,223126
1015,5,32,210978
4131,5,14,653669
2972,3,16,466794
3953,3,33,610762
2506,1,16,377066
2906,2,40,441987
2367,4,43,335059
3008,3,3,476912
3131,4,12,502041
2953,5,3,451720
1928,2,6,319049
4310,1,45,615772
4453,4,8,722796
3165,2,22,485469
3721,1,32,540664
1879,4,32,325943
4311,2,19,690387
3541,3,3,560420
3820,4,0,640497
1028,2,41,150177
970,1,33,158246
1094,2,26,163750
1225,3,20,240267
1718,4,23,307746
4053,4,14,650356
1298,4,34,167022
3609,3,24,568326
1625,1,8,225051
4579,4,16,725915
2658,1,20,424249
2918,2,12,465479
945,1,2,167924
4377,1,3,657589
992,4,3,156807
4688,5,42,716771
851,5,27,157555
3210,3,6,508218
2620,3,25,435882
3764,5,10,624211
3321,2,23,551044
2669,4,42,399324
3368,4,9,563979
2667,2,36,419557
3538,2,12,542368
4069,5,43,619630
3999,3,41,597040
3379,2,38,494578
4805,3,18,775963
1040,1,18,173565
4240,4,11,687813
2207,5,21,372303
4302,4,46,657724
4838,5,36,764446
882,1,29,129849
4568,4,45,700779
1750,1,11,274333
1410,5,28,226182
4405,2,20,676090
4083,4,10,645234
2973,1,36,423657
4284,4,47,671912
2322,4,17,415703
3401,4,43,554211
3457,3,26,529897
2959,1,36,449137
3249,1,47,490717
4630,4,11,731383
921,2,22,146670
2117,4,33,347925
3318,3,37,559451
2030,5,22,348646
1933,3,24,282601
2101,2,3,312724
4834,4,29,747176
2710,1,29,377062
2305,4,12,377099
3985,2,41,641754
2716,1,48,383171
4348,3,13,653954
3557,5,46,556398
2756,5,7,457821
978,4,23,155423
1696,3,17,251132
2351,2,34,382775
1291,5,24,241665
860,3,16,141345
1877,4,31,282941
3695,1,23,542401
4960,4,6,756479
4483,4,12,694860
1385,3,26,266088
4760,5,47,745277
4570,3,4,701139
1334,1,35,206190
4262,3,25,638199
4811,2,41,713037
4198,4,44,610616
2955,5,30,503731
1804,1,9,272065
3299,4,45,495974
1126,3,25,199389
3506,2,21,514445
801,3,11,124911
1833,4,31,291869
3281,1,26,465199
924,5,32,159531
